airline_code,flight_number,from_airport,to_airport,departure_time,arrival_time,operating_days,effective_month
BA,BA341,LHR,ICN,11:30,14:15,3|4|7,2026-03
NH,NH361,CDG,FRA,18:10,03:43,1|3|6,2026-03
QR,QR631,JFK,SIN,00:40,04:52,1|2|3|5|7,2026-03
BA,BA195,ORD,BKK,07:10,17:35,3|4|6,2026-03
UA,UA195,HKG,JFK,13:30,17:42,1|4|5|6|7,2026-03
SQ,SQ394,AMS,SFO,00:40,12:06,1|3|4|6|7,2026-03
NH,NH762,CDG,SYD,22:30,04:28,2|4,2026-03
LH,LH583,BKK,DXB,14:20,19:17,1|2|3|4|6,2026-03
SQ,SQ328,SFO,LHR,00:50,11:25,1|3|5|6|7,2026-03
AF,AF361,LAX,NRT,14:40,23:38,5|6,2026-03
AF,AF624,BKK,DXB,10:10,15:47,2|3|4|5,2026-03
NH,NH785,ORD,BKK,07:20,10:37,1|3|4|5|6|7,2026-03
QR,QR542,FRA,JFK,22:00,05:55,2|6,2026-03
EK,EK568,ORD,LAX,11:20,12:37,3|4,2026-03
SQ,SQ207,BKK,CDG,09:40,14:07,1|4|5|7,2026-03
AF,AF858,LHR,JFK,08:30,10:01,1|2|3|4|5|6,2026-03
EK,EK593,ICN,SFO,06:20,09:51,1|3|4|5|7,2026-03
SQ,SQ236,FRA,NRT,05:40,09:55,1|2|3|4|5|6,2026-03
EK,EK366,JFK,ICN,22:10,05:54,1|2|6|7,2026-03
SQ,SQ757,CDG,ICN,08:30,15:30,3|6,2026-03
NH,NH977,ORD,DXB,22:40,04:40,2|3|6|7,2026-03
SQ,SQ750,ICN,CDG,18:40,19:55,5|7,2026-03
UA,UA296,CDG,LHR,01:20,09:03,2|3|5|7,2026-03
CX,CX492,AMS,NRT,08:10,13:05,1|2|3|5|6,2026-03
NH,NH992,JFK,SFO,13:30,00:59,2|4|6|7,2026-03
NH,NH743,NRT,ORD,07:50,18:59,2|5|7,2026-03
QR,QR296,HKG,DXB,04:50,09:06,2|3|4|5|6,2026-03
BA,BA289,LHR,CDG,17:20,00:21,1|3|4|7,2026-03
SQ,SQ521,SFO,DXB,07:50,09:59,2|4|5|7,2026-03
AF,AF676,SFO,NRT,23:50,11:36,1|3|4|6|7,2026-03
